2016-04-14 14:57:59 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Sapindales/Sapindaceae/Aesculus%20pavia.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'
  [4ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE 1 = 1
2016-04-19 00:44:27 Sql: 65ms -- /search
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 9    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 29    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 11    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 40    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 16    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 83    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 33    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 104    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 42    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 5    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 167    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 55    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 179    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 57    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 4    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `ClassDiv`.`id`, `ClassDiv`.`name`, `ClassDiv`.`phylum`, `ClassDiv`.`nickname` FROM `pokedexdb`.`classes` AS `ClassDiv`   WHERE `id` = 8    LIMIT 1
  [0ms] SELECT `Phylum`.`id`, `Phylum`.`name`, `Phylum`.`kingdom`, `Phylum`.`nickname` FROM `pokedexdb`.`phyla` AS `Phylum`   WHERE `id` = 3    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 1    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 102    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 305    LIMIT 1
